*CLEME:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
50	@G:	---
51	*CLEME:	When a Federal Government agency compelled employers to provide
52		something as religiously sensitive as contraception , it knew that free
53		exercise in <R_F_R_A> [= RFRA] claims would soon follow .
54	@G:	---
55	*CLEME:	In particular , the agency itself provided exemptions and
56		accommodations for the religious exercise of a subset +/.
57	*SOTO:	Is your claim limited to sensitive materials like contraceptives or
58		does it include items like blood transfusion , vaccines ?
59	*SOTO:	For some religions , products made of pork ?
60	*SOTO:	Is any claim under your theory that has a religious basis , could an
61		employer preclude the use of those items as well ?
62	*CLEME:	+, Well , Justice Sotomayor , the first step in the analysis would be
63		to ask whether or not there's a substantial burden on religious
64		exercise .
65	@G:	---
66	*CLEME:	I do think this case is , in a sense , easier than most of the examples
67		that you've brought up because here's one where it's so religiously
68		sensitive , so fraught with religious controversy , that the agency
69		itself provides a certain number of exemptions and accommodations .
70	*CLEME:	So that's one way , I think , that you'd address the first step of the
71		question here .
72	*KAGA:	Well , I mean , just take one of the things that Justice Sotomayor
73		asked about , which is vaccinations , because there are many people who
74		have religious objections to vaccinations .
75	*KAGA:	So suppose an employer does and (.) and refuses to fund or wants not to
76		fund vaccinations for her employees , what (.) what happens then ?
77	*CLEME:	Well , if we assume we get past the substantial burden step of the
78		analysis , then the next step of the analysis is the compelling
79		interest and least restrictive alternatives analysis .
80	*CLEME:	And every case would have to be analyzed on its own .
81	*CLEME:	I do think in the context of vaccinations , the government may have a
82		stronger compelling interest than it does in this context because there
83		are notions of herd immunity and the like that give the government a
84		particularly compelling interest in trying to maximize the number +/.
85	*KAGA:	Blood transfusions ?
86	*CLEME:	+, Blood transfusions .
87	*CLEME:	Again , each one of these cases , I think would have to be evaluated on
88		its own and apply the compelling interest-least restrictive alternative
89		test and the substantial burdens part of the test .
90	*KAGA:	So really , every medical treatment .
91	*KAGA:	And Justice Sotomayor is quite right that there are quite a number of
92		medical treatments that difference religious groups object to .
93	*KAGA:	So one religious group could opt out of this and another religious
94		group could opt out of that and everything would be piecemeal and
95		nothing would be uniform .
96	*CLEME:	Well (.) well , Justice Kagan , nothing could be clearer than when
97		Congress passed <R_F_R_A> [= RFRA] Congress made a judgment that
98		<R_F_R_A> [= RFRA] was going to apply to all manner of Federal
99		statutes .
100	*CLEME:	And I think what the Congress +/.
101	*GINS:	<Mister> [= Mr.] Clement , maybe it seemed clear then , but since
102		<R_F_R_A> [= RFRA] , just as before <R_F_R_A> [= RFRA] , Congress has
103		continued to write into Federal legislation specific religious
104		exemptions for some , but not everybody , for individuals , sometimes
105		religious institutions .
106	*GINS:	So if it was all that clear that <R_F_R_A> [= RFRA] took care of it
107		all , why did Congress continue after <R_F_R_A> [= RFRA] to pass these
108		laws focusing the exemption on an individual , religious institution ?
109	*GINS:	Those , as I take your argument , all of those laws (.) and there are
110		more than half a dozen (.) were unnecessary .
111	*GINS:	Once <R_F_R_A> [= RFRA] was on the books , Congress didn't have to do
112		that any more .
113	*CLEME:	+, Well , Justice Ginsburg , I'm not sure that they were all
114		unnecessary .
115	*CLEME:	And of course , in a variety of contexts , Congress may proceed on a
116		belt and suspenders matters .
117	*CLEME:	So I think there's really two different questions .
118	*CLEME:	One is when Congress passed <R_F_R_A> [= RFRA] , was <R_F_R_A> [= RFRA]
119		just done with creating other exemptions .
120	*CLEME:	And I think the answer to that is no .
121	*CLEME:	But I think the question that Justice Kagan's question brought up is ,
122		was Congress evident and did Congress specifically consider whether
123		<R_F_R_A> [= RFRA] would apply across the board to all the provisions
124		of <eighteen> [= 18] <U_S_C> [= U.S.C.] , or rather all the provisions of
125		the United States Code .
126	*CLEME:	And Congress could not have been clearer that it was passing a statute
127		that it wanted to apply to all preexisting statutes and to all
128		subsequent statutes unless Congress specifically provided otherwise .
129	*KENN:	You were beginning by giving us a framework for your argument .
130	*KENN:	Do I think of this as a statutory case ?
131	*KENN:	Of course , the First Amendment is on the stage at some point here ,
132		but I take it you can prevail just on the question of statutory
133		interpretation , and if that is so , are there any statutory rules that
134		work in your favor , that is to say , avoiding a constitutional
135		question or how do we think about this case , primarily as a statutory
136		case ?
137	*CLEME:	Obviously , one of my clients has before you right now a free exercise
138		claim and my other client has a free exercise claim that's live in the
